Attaching to docker-jobmanager-1, docker-taskmanager-1, influxdb
docker-jobmanager-1   | Starting Job Manager
docker-taskmanager-1  | dynamic_configs: -D taskmanager.memory.network.min=134217730b -D taskmanager.cpu.cores=1.0 -D taskmanager.memory.task.off-heap.size=0b -D taskmanager.memory.jvm-metaspace.size=268435456b -D external-resources=none -D taskmanager.memory.jvm-overhead.min=201326592b -D taskmanager.memory.framework.off-heap.size=134217728b -D taskmanager.memory.network.max=134217730b -D taskmanager.memory.framework.heap.size=134217728b -D taskmanager.memory.managed.size=536870920b -D taskmanager.memory.task.heap.size=402653174b -D taskmanager.numberOfTaskSlots=1 -D taskmanager.memory.jvm-overhead.max=201326592b
docker-taskmanager-1  | logs: WARNING: sun.reflect.Reflection.getCallerClass is not supported. This will impact performance.
docker-taskmanager-1  | INFO  [] - Loading configuration property: blob.server.port, 6124
docker-taskmanager-1  | INFO  [] - Loading configuration property: metrics.reporter.influxdb.interval, 500 ms
docker-taskmanager-1  | INFO  [] - Loading configuration property: metrics.reporter.influxdb.host, metri
docker-taskmanager-1  | INFO  [] - Loading configuration property: metrics.system-resource-probing-interval, 500
docker-taskmanager-1  | INFO  [] - Loading configuration property: jobmanager.execution.failover-strategy, region
docker-taskmanager-1  | INFO  [] - Loading configuration property: taskmanager.network.memory.max-overdraft-buffers-per-gate, 0
docker-taskmanager-1  | INFO  [] - Loading configuration property: jobmanager.rpc.address, jobmanager
docker-taskmanager-1  | INFO  [] - Loading configuration property: execution.buffer-timeout.interval, 0 ms
docker-taskmanager-1  | INFO  [] - Loading configuration property: metrics.reporter.influxdb.password, ******
docker-taskmanager-1  | INFO  [] - Loading configuration property: query.server.port, 6125
docker-taskmanager-1  | INFO  [] - Loading configuration property: metrics.reporter.influxdb.db, flink
docker-taskmanager-1  | INFO  [] - Loading configuration property: jobmanager.bind-host, 0.0.0.0
docker-taskmanager-1  | INFO  [] - Loading configuration property: metrics.reporter.influxdb.connectTimeout, 60000
docker-taskmanager-1  | INFO  [] - Loading configuration property: parallelism.default, 1
docker-taskmanager-1  | INFO  [] - Loading configuration property: taskmanager.numberOfTaskSlots, 1
docker-taskmanager-1  | INFO  [] - Loading configuration property: taskmanager.memory.process.size, 1728m
docker-taskmanager-1  | INFO  [] - Loading configuration property: taskmanager.network.memory.floating-buffers-per-gate, 8
docker-taskmanager-1  | INFO  [] - Loading configuration property: taskmanager.bind-host, 0.0.0.0
docker-taskmanager-1  | INFO  [] - Loading configuration property: taskmanager.memory.segment-size, 32 kb
docker-taskmanager-1  | INFO  [] - Loading configuration property: metrics.reporter.influxdb.username, flink-metrics
docker-taskmanager-1  | INFO  [] - Loading configuration property: metrics.reporter.influxdb.scheme, http
docker-taskmanager-1  | INFO  [] - Loading configuration property: taskmanager.network.memory.buffers-per-channel, 2
docker-taskmanager-1  | INFO  [] - Loading configuration property: jobmanager.memory.process.size, 1600m
docker-taskmanager-1  | INFO  [] - Loading configuration property: jobmanager.rpc.port, 6123
docker-taskmanager-1  | INFO  [] - Loading configuration property: rest.bind-address, 0.0.0.0
docker-taskmanager-1  | INFO  [] - Loading configuration property: metrics.reporter.influxdb.port, 8086
docker-taskmanager-1  | INFO  [] - Loading configuration property: metrics.reporter.influxdb.retentionPolicy, autogen
docker-taskmanager-1  | INFO  [] - Loading configuration property: taskmanager.network.detailed-metrics, true
docker-taskmanager-1  | INFO  [] - Loading configuration property: metrics.reporter.influxdb.writeTimeout, 60000
docker-taskmanager-1  | INFO  [] - Loading configuration property: rest.address, 0.0.0.0
docker-taskmanager-1  | INFO  [] - Loading configuration property: metrics.reporter.influxdb.consistency, ANY
docker-taskmanager-1  | INFO  [] - Loading configuration property: metrics.reporter.influxdb.factory.class, org.apache.flink.metrics.influxdb.InfluxdbReporterFactory
docker-taskmanager-1  | INFO  [] - The derived from fraction jvm overhead memory (172.800mb (181193935 bytes)) is less than its min value 192.000mb (201326592 bytes), min value will be used instead
docker-taskmanager-1  | INFO  [] - Final TaskExecutor Memory configuration:
docker-taskmanager-1  | INFO  [] -   Total Process Memory:          1.688gb (1811939328 bytes)
docker-taskmanager-1  | INFO  [] -     Total Flink Memory:          1.250gb (1342177280 bytes)
docker-taskmanager-1  | INFO  [] -       Total JVM Heap Memory:     512.000mb (536870902 bytes)
docker-taskmanager-1  | INFO  [] -         Framework:               128.000mb (134217728 bytes)
docker-taskmanager-1  | INFO  [] -         Task:                    384.000mb (402653174 bytes)
docker-taskmanager-1  | INFO  [] -       Total Off-heap Memory:     768.000mb (805306378 bytes)
docker-taskmanager-1  | INFO  [] -         Managed:                 512.000mb (536870920 bytes)
docker-taskmanager-1  | INFO  [] -         Total JVM Direct Memory: 256.000mb (268435458 bytes)
docker-taskmanager-1  | INFO  [] -           Framework:             128.000mb (134217728 bytes)
docker-taskmanager-1  | INFO  [] -           Task:                  0 bytes
docker-taskmanager-1  | INFO  [] -           Network:               128.000mb (134217730 bytes)
docker-taskmanager-1  | INFO  [] -     JVM Metaspace:               256.000mb (268435456 bytes)
docker-taskmanager-1  | INFO  [] -     JVM Overhead:                192.000mb (201326592 bytes)
docker-taskmanager-1  | 
docker-taskmanager-1  | 
docker-taskmanager-1  | 2026-03-03 10:47:23,397 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - --------------------------------------------------------------------------------
docker-taskmanager-1  | 2026-03-03 10:47:23,397 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Starting TaskManager (Version: 1.17.1, Scala: 2.12, Rev:2750d5c, Date:2023-05-19T10:45:46+02:00)
docker-taskmanager-1  | 2026-03-03 10:47:23,397 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  OS current user: flink
docker-taskmanager-1  | 2026-03-03 10:47:23,398 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Current Hadoop/Kerberos user: <no hadoop dependency found>
docker-taskmanager-1  | 2026-03-03 10:47:23,398 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  JVM: OpenJDK 64-Bit Server VM - Eclipse Adoptium - 11/11.0.20+8
docker-taskmanager-1  | 2026-03-03 10:47:23,398 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Arch: aarch64
docker-taskmanager-1  | 2026-03-03 10:47:23,398 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Maximum heap size: 512 MiBytes
docker-taskmanager-1  | 2026-03-03 10:47:23,398 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  JAVA_HOME: /opt/java/openjdk
docker-taskmanager-1  | 2026-03-03 10:47:23,398 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  No Hadoop Dependency available
docker-taskmanager-1  | 2026-03-03 10:47:23,398 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  JVM Options:
docker-taskmanager-1  | 2026-03-03 10:47:23,398 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -XX:+UseG1GC
docker-taskmanager-1  | 2026-03-03 10:47:23,398 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Xmx536870902
docker-taskmanager-1  | 2026-03-03 10:47:23,398 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Xms536870902
docker-taskmanager-1  | 2026-03-03 10:47:23,398 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -XX:MaxDirectMemorySize=268435458
docker-taskmanager-1  | 2026-03-03 10:47:23,398 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -XX:MaxMetaspaceSize=268435456
docker-taskmanager-1  | 2026-03-03 10:47:23,398 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Dlog.file=/opt/flink/log/flink--taskexecutor-0-32ce24019b4b.log
docker-taskmanager-1  | 2026-03-03 10:47:23,399 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Dlog4j.configuration=file:/opt/flink/conf/log4j-console.properties
docker-taskmanager-1  | 2026-03-03 10:47:23,399 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Dlog4j.configurationFile=file:/opt/flink/conf/log4j-console.properties
docker-taskmanager-1  | 2026-03-03 10:47:23,399 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Dlogback.configurationFile=file:/opt/flink/conf/logback-console.xml
docker-taskmanager-1  | 2026-03-03 10:47:23,399 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Program Arguments:
docker-taskmanager-1  | 2026-03-03 10:47:23,400 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --configDir
docker-taskmanager-1  | 2026-03-03 10:47:23,400 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     /opt/flink/conf
docker-taskmanager-1  | 2026-03-03 10:47:23,400 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
docker-taskmanager-1  | 2026-03-03 10:47:23,400 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.network.min=134217730b
docker-taskmanager-1  | 2026-03-03 10:47:23,400 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
docker-taskmanager-1  | 2026-03-03 10:47:23,400 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.cpu.cores=1.0
docker-taskmanager-1  | 2026-03-03 10:47:23,400 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
docker-taskmanager-1  | 2026-03-03 10:47:23,400 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.task.off-heap.size=0b
docker-taskmanager-1  | 2026-03-03 10:47:23,401 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
docker-taskmanager-1  | 2026-03-03 10:47:23,401 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.jvm-metaspace.size=268435456b
docker-taskmanager-1  | 2026-03-03 10:47:23,401 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
docker-taskmanager-1  | 2026-03-03 10:47:23,401 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     external-resources=none
docker-taskmanager-1  | 2026-03-03 10:47:23,401 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
docker-taskmanager-1  | 2026-03-03 10:47:23,401 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.jvm-overhead.min=201326592b
docker-taskmanager-1  | 2026-03-03 10:47:23,401 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
docker-taskmanager-1  | 2026-03-03 10:47:23,401 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.framework.off-heap.size=134217728b
docker-taskmanager-1  | 2026-03-03 10:47:23,401 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
docker-taskmanager-1  | 2026-03-03 10:47:23,401 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.network.max=134217730b
docker-taskmanager-1  | 2026-03-03 10:47:23,401 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
docker-taskmanager-1  | 2026-03-03 10:47:23,402 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.framework.heap.size=134217728b
docker-taskmanager-1  | 2026-03-03 10:47:23,402 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
docker-taskmanager-1  | 2026-03-03 10:47:23,402 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.managed.size=536870920b
docker-taskmanager-1  | 2026-03-03 10:47:23,402 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
docker-taskmanager-1  | 2026-03-03 10:47:23,402 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.task.heap.size=402653174b
docker-taskmanager-1  | 2026-03-03 10:47:23,402 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
docker-taskmanager-1  | 2026-03-03 10:47:23,402 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.numberOfTaskSlots=1
docker-taskmanager-1  | 2026-03-03 10:47:23,402 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
docker-taskmanager-1  | 2026-03-03 10:47:23,402 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.jvm-overhead.max=201326592b
docker-taskmanager-1  | 2026-03-03 10:47:23,402 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Classpath: /opt/flink/lib/flink-cep-1.17.1.jar:/opt/flink/lib/flink-connector-files-1.17.1.jar:/opt/flink/lib/flink-csv-1.17.1.jar:/opt/flink/lib/flink-json-1.17.1.jar:/opt/flink/lib/flink-scala_2.12-1.17.1.jar:/opt/flink/lib/flink-table-api-java-uber-1.17.1.jar:/opt/flink/lib/flink-table-planner-loader-1.17.1.jar:/opt/flink/lib/flink-table-runtime-1.17.1.jar:/opt/flink/lib/log4j-1.2-api-2.17.1.jar:/opt/flink/lib/log4j-api-2.17.1.jar:/opt/flink/lib/log4j-core-2.17.1.jar:/opt/flink/lib/log4j-slf4j-impl-2.17.1.jar:/opt/flink/lib/flink-dist-1.17.1.jar::::
docker-taskmanager-1  | 2026-03-03 10:47:23,402 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - --------------------------------------------------------------------------------
docker-taskmanager-1  | 2026-03-03 10:47:23,403 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - Registered UNIX signal handlers for [TERM, HUP, INT]
docker-taskmanager-1  | 2026-03-03 10:47:23,405 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - Maximum number of open file descriptors is 1048576.
docker-taskmanager-1  | 2026-03-03 10:47:23,411 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: blob.server.port, 6124
docker-taskmanager-1  | 2026-03-03 10:47:23,411 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.reporter.influxdb.interval, 500 ms
docker-taskmanager-1  | 2026-03-03 10:47:23,411 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.reporter.influxdb.host, metri
docker-taskmanager-1  | 2026-03-03 10:47:23,411 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.system-resource-probing-interval, 500
docker-taskmanager-1  | 2026-03-03 10:47:23,411 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.execution.failover-strategy, region
docker-taskmanager-1  | 2026-03-03 10:47:23,413 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.network.memory.max-overdraft-buffers-per-gate, 0
docker-taskmanager-1  | 2026-03-03 10:47:23,413 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.rpc.address, jobmanager
docker-taskmanager-1  | 2026-03-03 10:47:23,413 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: execution.buffer-timeout.interval, 0 ms
docker-taskmanager-1  | 2026-03-03 10:47:23,413 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.reporter.influxdb.password, ******
docker-taskmanager-1  | 2026-03-03 10:47:23,414 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: query.server.port, 6125
docker-taskmanager-1  | 2026-03-03 10:47:23,414 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.reporter.influxdb.db, flink
docker-taskmanager-1  | 2026-03-03 10:47:23,414 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.bind-host, 0.0.0.0
docker-taskmanager-1  | 2026-03-03 10:47:23,414 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.reporter.influxdb.connectTimeout, 60000
docker-taskmanager-1  | 2026-03-03 10:47:23,414 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: parallelism.default, 1
docker-taskmanager-1  | 2026-03-03 10:47:23,414 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.numberOfTaskSlots, 1
docker-taskmanager-1  | 2026-03-03 10:47:23,414 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.memory.process.size, 1728m
docker-taskmanager-1  | 2026-03-03 10:47:23,414 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.network.memory.floating-buffers-per-gate, 8
docker-taskmanager-1  | 2026-03-03 10:47:23,414 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.bind-host, 0.0.0.0
docker-taskmanager-1  | 2026-03-03 10:47:23,414 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.memory.segment-size, 32 kb
docker-taskmanager-1  | 2026-03-03 10:47:23,414 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.reporter.influxdb.username, flink-metrics
docker-taskmanager-1  | 2026-03-03 10:47:23,414 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.reporter.influxdb.scheme, http
docker-taskmanager-1  | 2026-03-03 10:47:23,414 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.network.memory.buffers-per-channel, 2
docker-taskmanager-1  | 2026-03-03 10:47:23,414 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.memory.process.size, 1600m
docker-taskmanager-1  | 2026-03-03 10:47:23,415 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.rpc.port, 6123
docker-taskmanager-1  | 2026-03-03 10:47:23,415 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: rest.bind-address, 0.0.0.0
docker-taskmanager-1  | 2026-03-03 10:47:23,415 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.reporter.influxdb.port, 8086
docker-taskmanager-1  | 2026-03-03 10:47:23,415 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.reporter.influxdb.retentionPolicy, autogen
docker-taskmanager-1  | 2026-03-03 10:47:23,415 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.network.detailed-metrics, true
docker-taskmanager-1  | 2026-03-03 10:47:23,415 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.reporter.influxdb.writeTimeout, 60000
docker-taskmanager-1  | 2026-03-03 10:47:23,415 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: rest.address, 0.0.0.0
docker-taskmanager-1  | 2026-03-03 10:47:23,415 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.reporter.influxdb.consistency, ANY
docker-taskmanager-1  | 2026-03-03 10:47:23,415 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.reporter.influxdb.factory.class, org.apache.flink.metrics.influxdb.InfluxdbReporterFactory
docker-taskmanager-1  | 2026-03-03 10:47:23,416 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.network.min, 134217730b
docker-taskmanager-1  | 2026-03-03 10:47:23,416 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.jvm-metaspace.size, 268435456b
docker-taskmanager-1  | 2026-03-03 10:47:23,416 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.task.off-heap.size, 0b
docker-taskmanager-1  | 2026-03-03 10:47:23,416 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.cpu.cores, 1.0
docker-taskmanager-1  | 2026-03-03 10:47:23,416 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: external-resources, none
docker-taskmanager-1  | 2026-03-03 10:47:23,416 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.jvm-overhead.min, 201326592b
docker-taskmanager-1  | 2026-03-03 10:47:23,416 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.framework.off-heap.size, 134217728b
docker-taskmanager-1  | 2026-03-03 10:47:23,416 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.network.max, 134217730b
docker-taskmanager-1  | 2026-03-03 10:47:23,416 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.framework.heap.size, 134217728b
docker-taskmanager-1  | 2026-03-03 10:47:23,416 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.managed.size, 536870920b
docker-taskmanager-1  | 2026-03-03 10:47:23,416 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.task.heap.size, 402653174b
docker-taskmanager-1  | 2026-03-03 10:47:23,416 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.numberOfTaskSlots, 1
docker-taskmanager-1  | 2026-03-03 10:47:23,416 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.jvm-overhead.max, 201326592b
docker-taskmanager-1  | 2026-03-03 10:47:23,435 INFO  org.apache.flink.core.fs.FileSystem                          [] - Hadoop is not in the classpath/dependencies. The extended set of supported File Systems via Hadoop is not available.
docker-taskmanager-1  | 2026-03-03 10:47:23,442 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-slf4j
docker-taskmanager-1  | 2026-03-03 10:47:23,445 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-influx
docker-taskmanager-1  | 2026-03-03 10:47:23,445 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-prometheus
docker-taskmanager-1  | 2026-03-03 10:47:23,445 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-datadog
docker-taskmanager-1  | 2026-03-03 10:47:23,445 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: external-resource-gpu
docker-taskmanager-1  | 2026-03-03 10:47:23,445 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-statsd
docker-taskmanager-1  | 2026-03-03 10:47:23,445 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-graphite
docker-taskmanager-1  | 2026-03-03 10:47:23,445 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-jmx
docker-taskmanager-1  | 2026-03-03 10:47:23,454 INFO  org.apache.flink.runtime.state.changelog.StateChangelogStorageLoader [] - StateChangelogStorageLoader initialized with shortcut names {memory,filesystem}.
docker-taskmanager-1  | 2026-03-03 10:47:23,454 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
docker-taskmanager-1  | 2026-03-03 10:47:23,454 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
docker-taskmanager-1  | 2026-03-03 10:47:23,454 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
docker-taskmanager-1  | 2026-03-03 10:47:23,455 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
docker-taskmanager-1  | 2026-03-03 10:47:23,455 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
docker-taskmanager-1  | 2026-03-03 10:47:23,455 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
docker-taskmanager-1  | 2026-03-03 10:47:23,455 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
docker-taskmanager-1  | 2026-03-03 10:47:23,455 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
docker-taskmanager-1  | 2026-03-03 10:47:23,456 INFO  org.apache.flink.runtime.state.changelog.StateChangelogStorageLoader [] - StateChangelogStorageLoader initialized with shortcut names {memory,filesystem}.
docker-taskmanager-1  | 2026-03-03 10:47:23,462 INFO  org.apache.flink.runtime.security.modules.HadoopModuleFactory [] - Cannot create Hadoop Security Module because Hadoop cannot be found in the Classpath.
docker-taskmanager-1  | 2026-03-03 10:47:23,467 INFO  org.apache.flink.runtime.security.modules.JaasModule         [] - Jaas file will be created as /tmp/jaas-6841102375141244904.conf.
docker-taskmanager-1  | 2026-03-03 10:47:23,469 INFO  org.apache.flink.runtime.security.contexts.HadoopSecurityContextFactory [] - Cannot install HadoopSecurityContext because Hadoop cannot be found in the Classpath.
docker-jobmanager-1   | 2026-03-03 10:47:23,578 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcServiceUtils        [] - Trying to start actor system, external address jobmanager:6123, bind address 0.0.0.0:6123.
docker-taskmanager-1  | 2026-03-03 10:47:23,739 INFO  org.apache.flink.runtime.util.LeaderRetrievalUtils           [] - Trying to select the network interface and address to use by connecting to the leading JobManager.
docker-taskmanager-1  | 2026-03-03 10:47:23,739 INFO  org.apache.flink.runtime.util.LeaderRetrievalUtils           [] - TaskManager will try to connect for PT10S before falling back to heuristics
docker-jobmanager-1   | 2026-03-03 10:47:23,952 INFO  akka.event.slf4j.Slf4jLogger                                 [] - Slf4jLogger started
docker-jobmanager-1   | 2026-03-03 10:47:23,965 INFO  akka.remote.RemoteActorRefProvider                           [] - Akka Cluster not in use - enabling unsafe features anyway because `akka.remote.use-unsafe-remote-features-outside-cluster` has been enabled.
docker-jobmanager-1   | 2026-03-03 10:47:23,965 INFO  akka.remote.Remoting                                         [] - Starting remoting
docker-jobmanager-1   | 2026-03-03 10:47:24,047 INFO  akka.remote.Remoting                                         [] - Remoting started; listening on addresses :[akka.tcp://flink@jobmanager:6123]
docker-jobmanager-1   | 2026-03-03 10:47:24,098 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcServiceUtils        [] - Actor system started at akka.tcp://flink@jobmanager:6123
docker-jobmanager-1   | 2026-03-03 10:47:24,105 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Loading delegation token providers
docker-jobmanager-1   | 2026-03-03 10:47:24,107 INFO  org.apache.flink.runtime.security.token.hadoop.HadoopFSDelegationTokenProvider [] - Hadoop FS is not available (not packaged with this application): NoClassDefFoundError : "org/apache/hadoop/conf/Configuration".
docker-jobmanager-1   | 2026-03-03 10:47:24,107 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Delegation token provider hadoopfs loaded and initialized
docker-jobmanager-1   | 2026-03-03 10:47:24,108 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Delegation token provider hbase loaded and initialized
