Attaching to docker-jobmanager-1, docker-taskmanager-1, influxdb
docker-jobmanager-1   | Starting Job Manager
docker-taskmanager-1  | 2026-03-03 10:15:38,446 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.jvm-overhead.min=201326592b
docker-taskmanager-1  | 2026-03-03 10:15:38,446 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
docker-taskmanager-1  | 2026-03-03 10:15:38,446 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.framework.off-heap.size=134217728b
docker-taskmanager-1  | 2026-03-03 10:15:38,446 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
docker-taskmanager-1  | 2026-03-03 10:15:38,446 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.network.max=134217730b
docker-taskmanager-1  | 2026-03-03 10:15:38,446 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
docker-taskmanager-1  | 2026-03-03 10:15:38,446 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.framework.heap.size=134217728b
docker-taskmanager-1  | 2026-03-03 10:15:38,446 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
docker-taskmanager-1  | 2026-03-03 10:15:38,446 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.managed.size=536870920b
docker-taskmanager-1  | 2026-03-03 10:15:38,446 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
docker-taskmanager-1  | 2026-03-03 10:15:38,446 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.task.heap.size=402653174b
docker-taskmanager-1  | 2026-03-03 10:15:38,446 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
docker-taskmanager-1  | 2026-03-03 10:15:38,446 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.numberOfTaskSlots=1
docker-taskmanager-1  | 2026-03-03 10:15:38,446 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
docker-taskmanager-1  | 2026-03-03 10:15:38,446 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.jvm-overhead.max=201326592b
docker-taskmanager-1  | 2026-03-03 10:15:38,447 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Classpath: /opt/flink/lib/flink-cep-1.17.1.jar:/opt/flink/lib/flink-connector-files-1.17.1.jar:/opt/flink/lib/flink-csv-1.17.1.jar:/opt/flink/lib/flink-json-1.17.1.jar:/opt/flink/lib/flink-scala_2.12-1.17.1.jar:/opt/flink/lib/flink-table-api-java-uber-1.17.1.jar:/opt/flink/lib/flink-table-planner-loader-1.17.1.jar:/opt/flink/lib/flink-table-runtime-1.17.1.jar:/opt/flink/lib/log4j-1.2-api-2.17.1.jar:/opt/flink/lib/log4j-api-2.17.1.jar:/opt/flink/lib/log4j-core-2.17.1.jar:/opt/flink/lib/log4j-slf4j-impl-2.17.1.jar:/opt/flink/lib/flink-dist-1.17.1.jar::::
docker-taskmanager-1  | 2026-03-03 10:15:38,447 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - --------------------------------------------------------------------------------
docker-jobmanager-1   | 2026-03-03 10:15:38,444 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Classpath: /opt/flink/lib/flink-cep-1.17.1.jar:/opt/flink/lib/flink-connector-files-1.17.1.jar:/opt/flink/lib/flink-csv-1.17.1.jar:/opt/flink/lib/flink-json-1.17.1.jar:/opt/flink/lib/flink-scala_2.12-1.17.1.jar:/opt/flink/lib/flink-table-api-java-uber-1.17.1.jar:/opt/flink/lib/flink-table-planner-loader-1.17.1.jar:/opt/flink/lib/flink-table-runtime-1.17.1.jar:/opt/flink/lib/log4j-1.2-api-2.17.1.jar:/opt/flink/lib/log4j-api-2.17.1.jar:/opt/flink/lib/log4j-core-2.17.1.jar:/opt/flink/lib/log4j-slf4j-impl-2.17.1.jar:/opt/flink/lib/flink-dist-1.17.1.jar::::
docker-jobmanager-1   | 2026-03-03 10:15:38,448 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - --------------------------------------------------------------------------------
docker-jobmanager-1   | 2026-03-03 10:15:38,449 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Registered UNIX signal handlers for [TERM, HUP, INT]
docker-taskmanager-1  | 2026-03-03 10:15:38,449 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - Registered UNIX signal handlers for [TERM, HUP, INT]
docker-taskmanager-1  | 2026-03-03 10:15:38,450 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - Maximum number of open file descriptors is 1048576.
docker-taskmanager-1  | 2026-03-03 10:15:38,454 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: blob.server.port, 6124
docker-taskmanager-1  | 2026-03-03 10:15:38,454 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.reporter.influxdb.interval, 500 ms
docker-taskmanager-1  | 2026-03-03 10:15:38,454 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.reporter.influxdb.host, metri
docker-taskmanager-1  | 2026-03-03 10:15:38,455 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.system-resource-probing-interval, 500
docker-taskmanager-1  | 2026-03-03 10:15:38,455 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.execution.failover-strategy, region
docker-taskmanager-1  | 2026-03-03 10:15:38,456 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.network.memory.max-overdraft-buffers-per-gate, 0
docker-taskmanager-1  | 2026-03-03 10:15:38,457 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.rpc.address, jobmanager
docker-taskmanager-1  | 2026-03-03 10:15:38,457 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: execution.buffer-timeout.interval, 0 ms
docker-taskmanager-1  | 2026-03-03 10:15:38,457 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.reporter.influxdb.password, ******
docker-taskmanager-1  | 2026-03-03 10:15:38,457 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: query.server.port, 6125
docker-taskmanager-1  | 2026-03-03 10:15:38,457 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.reporter.influxdb.db, flink
docker-taskmanager-1  | 2026-03-03 10:15:38,457 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.bind-host, 0.0.0.0
docker-taskmanager-1  | 2026-03-03 10:15:38,457 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.reporter.influxdb.connectTimeout, 60000
docker-taskmanager-1  | 2026-03-03 10:15:38,457 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: parallelism.default, 1
docker-taskmanager-1  | 2026-03-03 10:15:38,457 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.numberOfTaskSlots, 1
docker-taskmanager-1  | 2026-03-03 10:15:38,457 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.memory.process.size, 1728m
docker-taskmanager-1  | 2026-03-03 10:15:38,457 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.network.memory.floating-buffers-per-gate, 8
docker-taskmanager-1  | 2026-03-03 10:15:38,457 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.bind-host, 0.0.0.0
docker-taskmanager-1  | 2026-03-03 10:15:38,457 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.memory.segment-size, 32 kb
docker-taskmanager-1  | 2026-03-03 10:15:38,457 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.reporter.influxdb.username, flink-metrics
docker-taskmanager-1  | 2026-03-03 10:15:38,457 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.reporter.influxdb.scheme, http
docker-taskmanager-1  | 2026-03-03 10:15:38,457 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.network.memory.buffers-per-channel, 2
docker-taskmanager-1  | 2026-03-03 10:15:38,457 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.memory.process.size, 1600m
docker-taskmanager-1  | 2026-03-03 10:15:38,457 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.rpc.port, 6123
docker-taskmanager-1  | 2026-03-03 10:15:38,457 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: rest.bind-address, 0.0.0.0
docker-taskmanager-1  | 2026-03-03 10:15:38,457 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.reporter.influxdb.port, 8086
docker-taskmanager-1  | 2026-03-03 10:15:38,458 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.reporter.influxdb.retentionPolicy, autogen
docker-taskmanager-1  | 2026-03-03 10:15:38,458 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.network.detailed-metrics, true
docker-taskmanager-1  | 2026-03-03 10:15:38,458 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.reporter.influxdb.writeTimeout, 60000
docker-taskmanager-1  | 2026-03-03 10:15:38,458 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: rest.address, 0.0.0.0
docker-taskmanager-1  | 2026-03-03 10:15:38,458 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.reporter.influxdb.consistency, ANY
docker-taskmanager-1  | 2026-03-03 10:15:38,458 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.reporter.influxdb.factory.class, org.apache.flink.metrics.influxdb.InfluxdbReporterFactory
docker-taskmanager-1  | 2026-03-03 10:15:38,458 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.network.min, 134217730b
docker-taskmanager-1  | 2026-03-03 10:15:38,458 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.jvm-metaspace.size, 268435456b
docker-taskmanager-1  | 2026-03-03 10:15:38,458 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.task.off-heap.size, 0b
docker-taskmanager-1  | 2026-03-03 10:15:38,458 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.cpu.cores, 1.0
docker-taskmanager-1  | 2026-03-03 10:15:38,458 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: external-resources, none
docker-taskmanager-1  | 2026-03-03 10:15:38,458 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.jvm-overhead.min, 201326592b
docker-taskmanager-1  | 2026-03-03 10:15:38,458 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.framework.off-heap.size, 134217728b
docker-taskmanager-1  | 2026-03-03 10:15:38,458 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.network.max, 134217730b
docker-taskmanager-1  | 2026-03-03 10:15:38,458 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.framework.heap.size, 134217728b
docker-taskmanager-1  | 2026-03-03 10:15:38,458 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.managed.size, 536870920b
docker-taskmanager-1  | 2026-03-03 10:15:38,458 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.task.heap.size, 402653174b
docker-taskmanager-1  | 2026-03-03 10:15:38,459 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.numberOfTaskSlots, 1
docker-taskmanager-1  | 2026-03-03 10:15:38,459 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.jvm-overhead.max, 201326592b
docker-jobmanager-1   | 2026-03-03 10:15:38,464 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: blob.server.port, 6124
docker-jobmanager-1   | 2026-03-03 10:15:38,464 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.reporter.influxdb.interval, 500 ms
docker-jobmanager-1   | 2026-03-03 10:15:38,464 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.reporter.influxdb.host, metri
docker-jobmanager-1   | 2026-03-03 10:15:38,464 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.system-resource-probing-interval, 500
docker-jobmanager-1   | 2026-03-03 10:15:38,464 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.execution.failover-strategy, region
docker-jobmanager-1   | 2026-03-03 10:15:38,465 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.network.memory.max-overdraft-buffers-per-gate, 0
docker-jobmanager-1   | 2026-03-03 10:15:38,465 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.rpc.address, jobmanager
docker-jobmanager-1   | 2026-03-03 10:15:38,465 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: execution.buffer-timeout.interval, 0 ms
docker-jobmanager-1   | 2026-03-03 10:15:38,465 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.reporter.influxdb.password, ******
docker-jobmanager-1   | 2026-03-03 10:15:38,465 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: query.server.port, 6125
docker-jobmanager-1   | 2026-03-03 10:15:38,465 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.reporter.influxdb.db, flink
docker-jobmanager-1   | 2026-03-03 10:15:38,465 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.bind-host, 0.0.0.0
docker-jobmanager-1   | 2026-03-03 10:15:38,465 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.reporter.influxdb.connectTimeout, 60000
docker-jobmanager-1   | 2026-03-03 10:15:38,466 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: parallelism.default, 1
docker-jobmanager-1   | 2026-03-03 10:15:38,466 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.numberOfTaskSlots, 1
docker-jobmanager-1   | 2026-03-03 10:15:38,466 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.memory.process.size, 1728m
docker-jobmanager-1   | 2026-03-03 10:15:38,466 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.network.memory.floating-buffers-per-gate, 8
docker-jobmanager-1   | 2026-03-03 10:15:38,466 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.bind-host, 0.0.0.0
docker-jobmanager-1   | 2026-03-03 10:15:38,466 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.memory.segment-size, 32 kb
docker-jobmanager-1   | 2026-03-03 10:15:38,466 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.reporter.influxdb.username, flink-metrics
docker-jobmanager-1   | 2026-03-03 10:15:38,466 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.reporter.influxdb.scheme, http
docker-jobmanager-1   | 2026-03-03 10:15:38,466 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.network.memory.buffers-per-channel, 2
docker-jobmanager-1   | 2026-03-03 10:15:38,466 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.memory.process.size, 1600m
docker-jobmanager-1   | 2026-03-03 10:15:38,466 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.rpc.port, 6123
docker-jobmanager-1   | 2026-03-03 10:15:38,466 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: rest.bind-address, 0.0.0.0
docker-jobmanager-1   | 2026-03-03 10:15:38,466 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.reporter.influxdb.port, 8086
docker-jobmanager-1   | 2026-03-03 10:15:38,466 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.reporter.influxdb.retentionPolicy, autogen
docker-jobmanager-1   | 2026-03-03 10:15:38,466 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.network.detailed-metrics, true
docker-jobmanager-1   | 2026-03-03 10:15:38,467 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.reporter.influxdb.writeTimeout, 60000
docker-jobmanager-1   | 2026-03-03 10:15:38,467 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: rest.address, jobmanager
docker-jobmanager-1   | 2026-03-03 10:15:38,467 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.reporter.influxdb.consistency, ANY
docker-jobmanager-1   | 2026-03-03 10:15:38,467 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.reporter.influxdb.factory.class, org.apache.flink.metrics.influxdb.InfluxdbReporterFactory
docker-jobmanager-1   | 2026-03-03 10:15:38,467 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: jobmanager.memory.off-heap.size, 134217728b
docker-jobmanager-1   | 2026-03-03 10:15:38,467 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: jobmanager.memory.jvm-overhead.min, 201326592b
docker-jobmanager-1   | 2026-03-03 10:15:38,467 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: jobmanager.memory.jvm-metaspace.size, 268435456b
docker-jobmanager-1   | 2026-03-03 10:15:38,467 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: jobmanager.memory.heap.size, 1073741824b
docker-jobmanager-1   | 2026-03-03 10:15:38,467 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: jobmanager.memory.jvm-overhead.max, 201326592b
docker-taskmanager-1  | 2026-03-03 10:15:38,492 INFO  org.apache.flink.core.fs.FileSystem                          [] - Hadoop is not in the classpath/dependencies. The extended set of supported File Systems via Hadoop is not available.
docker-taskmanager-1  | 2026-03-03 10:15:38,508 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-slf4j
docker-taskmanager-1  | 2026-03-03 10:15:38,511 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-influx
docker-taskmanager-1  | 2026-03-03 10:15:38,511 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-prometheus
docker-taskmanager-1  | 2026-03-03 10:15:38,511 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-datadog
docker-taskmanager-1  | 2026-03-03 10:15:38,511 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: external-resource-gpu
docker-taskmanager-1  | 2026-03-03 10:15:38,512 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-statsd
docker-taskmanager-1  | 2026-03-03 10:15:38,512 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-graphite
docker-taskmanager-1  | 2026-03-03 10:15:38,512 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-jmx
docker-taskmanager-1  | 2026-03-03 10:15:38,528 INFO  org.apache.flink.runtime.state.changelog.StateChangelogStorageLoader [] - StateChangelogStorageLoader initialized with shortcut names {memory,filesystem}.
docker-taskmanager-1  | 2026-03-03 10:15:38,528 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
docker-taskmanager-1  | 2026-03-03 10:15:38,528 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
docker-taskmanager-1  | 2026-03-03 10:15:38,528 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
docker-taskmanager-1  | 2026-03-03 10:15:38,528 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
docker-taskmanager-1  | 2026-03-03 10:15:38,528 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
docker-taskmanager-1  | 2026-03-03 10:15:38,528 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
docker-taskmanager-1  | 2026-03-03 10:15:38,528 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
docker-taskmanager-1  | 2026-03-03 10:15:38,528 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
docker-taskmanager-1  | 2026-03-03 10:15:38,529 INFO  org.apache.flink.runtime.state.changelog.StateChangelogStorageLoader [] - StateChangelogStorageLoader initialized with shortcut names {memory,filesystem}.
docker-taskmanager-1  | 2026-03-03 10:15:38,537 INFO  org.apache.flink.runtime.security.modules.HadoopModuleFactory [] - Cannot create Hadoop Security Module because Hadoop cannot be found in the Classpath.
docker-taskmanager-1  | 2026-03-03 10:15:38,544 INFO  org.apache.flink.runtime.security.modules.JaasModule         [] - Jaas file will be created as /tmp/jaas-479594683547829396.conf.
docker-taskmanager-1  | 2026-03-03 10:15:38,547 INFO  org.apache.flink.runtime.security.contexts.HadoopSecurityContextFactory [] - Cannot install HadoopSecurityContext because Hadoop cannot be found in the Classpath.
docker-jobmanager-1   | 2026-03-03 10:15:38,692 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Starting StandaloneApplicationClusterEntryPoint.
docker-jobmanager-1   | 2026-03-03 10:15:38,702 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Install default filesystem.
docker-jobmanager-1   | 2026-03-03 10:15:38,703 INFO  org.apache.flink.core.fs.FileSystem                          [] - Hadoop is not in the classpath/dependencies. The extended set of supported File Systems via Hadoop is not available.
docker-jobmanager-1   | 2026-03-03 10:15:38,712 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-slf4j
docker-jobmanager-1   | 2026-03-03 10:15:38,714 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-influx
docker-jobmanager-1   | 2026-03-03 10:15:38,714 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-prometheus
docker-jobmanager-1   | 2026-03-03 10:15:38,714 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-datadog
docker-jobmanager-1   | 2026-03-03 10:15:38,714 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: external-resource-gpu
docker-jobmanager-1   | 2026-03-03 10:15:38,714 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-statsd
docker-jobmanager-1   | 2026-03-03 10:15:38,715 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-graphite
docker-jobmanager-1   | 2026-03-03 10:15:38,715 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-jmx
docker-jobmanager-1   | 2026-03-03 10:15:38,722 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Install security context.
docker-jobmanager-1   | 2026-03-03 10:15:38,729 INFO  org.apache.flink.runtime.security.modules.HadoopModuleFactory [] - Cannot create Hadoop Security Module because Hadoop cannot be found in the Classpath.
docker-jobmanager-1   | 2026-03-03 10:15:38,731 INFO  org.apache.flink.runtime.security.modules.JaasModule         [] - Jaas file will be created as /tmp/jaas-14416213174435847270.conf.
docker-jobmanager-1   | 2026-03-03 10:15:38,734 INFO  org.apache.flink.runtime.security.contexts.HadoopSecurityContextFactory [] - Cannot install HadoopSecurityContext because Hadoop cannot be found in the Classpath.
docker-jobmanager-1   | 2026-03-03 10:15:38,735 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Initializing cluster services.
docker-jobmanager-1   | 2026-03-03 10:15:38,737 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Using working directory: WorkingDirectory(/tmp/jm_b00c4adf3b08ce2ee86ee65259c00829).
docker-taskmanager-1  | 2026-03-03 10:15:38,820 INFO  org.apache.flink.runtime.util.LeaderRetrievalUtils           [] - Trying to select the network interface and address to use by connecting to the leading JobManager.
docker-taskmanager-1  | 2026-03-03 10:15:38,821 INFO  org.apache.flink.runtime.util.LeaderRetrievalUtils           [] - TaskManager will try to connect for PT10S before falling back to heuristics
docker-jobmanager-1   | 2026-03-03 10:15:38,989 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcServiceUtils        [] - Trying to start actor system, external address jobmanager:6123, bind address 0.0.0.0:6123.
docker-taskmanager-1  | 2026-03-03 10:15:39,277 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Trying to connect to address jobmanager/172.18.0.2:6123
docker-taskmanager-1  | 2026-03-03 10:15:39,277 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.18.0.2:6123] from local address [a4a54e50f5bc/172.18.0.4] with timeout [200] due to: Connection refused (Connection refused)
docker-taskmanager-1  | 2026-03-03 10:15:39,277 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.18.0.2:6123] from local address [/172.18.0.4] with timeout [50] due to: Connection refused (Connection refused)
docker-taskmanager-1  | 2026-03-03 10:15:39,278 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.18.0.2:6123] from local address [/172.18.0.4] with timeout [50] due to: Connection refused (Connection refused)
docker-taskmanager-1  | 2026-03-03 10:15:39,278 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.18.0.2:6123] from local address [/127.0.0.1] with timeout [50] due to: Invalid argument (connect failed)
docker-taskmanager-1  | 2026-03-03 10:15:39,278 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager/172.18.0.2:6123] from local address [/172.18.0.4] with timeout [1000] due to: Connection refused (Connection refused)
